"y","num_projects","salary","promotion"
0.89,5,"medium",0
0.11,6,"medium",0
0.36,2,"medium",0
0.4,2,"medium",0
0.09,6,"medium",0
0.4,2,"medium",0
0.37,2,"medium",0
0.44,2,"high",0
0.09,7,"low",0
0.92,4,"medium",0
0.74,4,"medium",0
0.09,6,"medium",0
0.89,4,"medium",0
0.09,6,"low",0
0.27,7,"low",0
0.1,6,"low",0
0.1,7,"low",0
0.77,5,"low",0
0.9,5,"low",0
0.39,2,"low",0
0.76,5,"low",0
0.1,6,"low",0
0.87,5,"low",0
0.38,2,"low",0
0.77,5,"low",0
0.78,4,"low",0
0.44,2,"low",0
0.38,2,"low",0
0.43,2,"low",0
0.39,4,"low",0
0.88,5,"low",0
0.45,2,"low",0
0.4,2,"low",0
0.36,2,"low",0
0.36,2,"low",0
0.9,5,"low",0
0.43,2,"low",0
0.89,5,"low",0
0.1,6,"low",0
0.37,2,"low",0
0.37,2,"low",0
0.87,5,"low",0
0.4,2,"low",0
0.9,4,"low",0
0.37,2,"low",0
0.44,2,"low",0
0.85,5,"low",0
0.78,5,"low",0
0.42,2,"low",0
0.92,5,"low",0
0.11,6,"low",0
0.42,2,"low",0
0.48,4,"low",0
0.83,4,"low",0
0.4,2,"low",0
0.43,2,"low",0
0.43,2,"low",0
0.1,7,"low",0
0.1,7,"low",0
0.37,2,"low",0
0.38,2,"low",0
0.4,2,"low",0
0.89,5,"low",0
0.45,2,"low",0
0.37,2,"low",0
0.46,2,"low",0
0.87,4,"low",0
0.11,6,"low",0
0.79,5,"low",0
0.79,5,"low",0
0.19,7,"low",0
0.87,4,"low",0
0.6,2,"low",0
0.44,2,"medium",0
0.11,6,"medium",0
0.42,2,"medium",0
0.88,5,"medium",0
0.11,6,"medium",0
0.46,2,"medium",0
0.82,5,"medium",0
0.44,2,"medium",0
0.11,6,"medium",0
0.42,2,"medium",0
0.84,4,"medium",0
0.11,6,"medium",0
0.45,2,"high",0
0.38,2,"low",0
0.38,6,"medium",0
0.44,2,"medium",0
0.11,6,"medium",0
0.81,5,"medium",0
0.09,6,"low",0
0.11,6,"low",0
0.81,5,"low",0
0.1,6,"low",0
0.74,5,"low",0
0.09,6,"low",0
0.82,4,"low",0
0.1,6,"low",0
0.27,3,"low",0
0.83,5,"low",0
0.1,6,"low",0
0.38,2,"low",0
0.4,2,"low",0
0.11,6,"low",0
0.11,6,"low",1
0.82,5,"low",0
0.36,2,"low",0
0.4,2,"low",0
0.87,5,"low",0
0.41,2,"low",0
0.11,6,"low",0
0.1,6,"medium",0
0.38,2,"medium",0
0.39,2,"medium",0
0.4,2,"medium",0
0.45,2,"medium",0
0.74,5,"medium",0
0.45,2,"medium",0
0.12,3,"medium",0
0.1,7,"medium",0
0.37,2,"medium",0
0.89,5,"medium",0
0.45,2,"medium",0
0.37,2,"high",0
0.11,5,"low",0
0.41,2,"medium",0
0.1,6,"medium",0
0.1,7,"medium",0
0.11,7,"medium",0
0.4,2,"low",0
0.41,2,"low",0
0.1,6,"low",0
0.73,4,"low",0
0.43,2,"low",0
0.37,2,"low",0
0.11,6,"low",0
0.4,2,"low",0
0.41,2,"low",0
0.82,5,"low",0
0.61,2,"low",0
0.11,7,"low",0
0.37,2,"low",0
0.41,2,"low",0
0.37,2,"low",0
0.88,5,"low",0
0.1,6,"low",0
0.44,2,"low",0
0.38,2,"low",0
0.11,7,"low",0
0.09,6,"low",0
0.45,2,"medium",0
0.1,6,"medium",0
0.45,2,"medium",0
0.77,5,"medium",0
0.44,2,"medium",0
0.39,2,"medium",0
0.1,6,"medium",0
0.09,7,"medium",0
0.37,2,"medium",0
0.9,5,"medium",0
0.41,2,"medium",0
0.37,2,"medium",0
0.1,6,"high",0
0.81,4,"low",0
0.11,6,"medium",0
0.11,7,"medium",0
0.4,2,"medium",0
0.09,6,"medium",0
0.48,3,"low",0
0.91,4,"low",0
0.43,2,"low",0
0.33,6,"low",0
0.41,2,"low",0
0.41,2,"low",0
0.37,2,"low",0
0.31,6,"low",0
0.09,6,"low",0
0.1,6,"low",0
0.76,4,"low",0
0.41,2,"low",0
0.72,5,"low",0
0.4,2,"low",0
0.91,4,"low",0
0.1,6,"low",0
0.4,2,"low",0
0.82,5,"low",0
0.1,6,"low",0
0.37,2,"low",0
0.36,2,"low",0
0.39,2,"medium",0
0.36,2,"medium",0
0.86,5,"medium",0
0.73,5,"medium",0
0.56,4,"medium",0
0.44,2,"medium",0
0.31,4,"medium",0
0.77,4,"medium",0
0.44,2,"medium",0
0.38,2,"medium",0
0.45,2,"medium",0
0.38,2,"medium",0
0.36,2,"high",0
0.75,5,"low",0
0.1,6,"medium",0
0.1,6,"medium",0
0.45,2,"medium",0
0.42,2,"medium",0
0.78,4,"low",0
0.45,2,"low",0
0.84,4,"low",0
0.11,6,"low",0
0.42,2,"low",0
0.45,2,"low",0
0.46,2,"low",0
0.09,6,"low",0
0.87,4,"low",0
0.1,6,"low",0
0.91,5,"low",0
0.76,4,"low",0
0.74,5,"low",0
0.92,5,"low",0
0.76,5,"low",0
0.47,4,"low",0
0.73,5,"low",0
0.09,6,"low",0
0.91,4,"low",0
0.82,4,"low",0
0.28,6,"low",0
0.84,4,"medium",0
0.45,2,"medium",0
0.45,2,"medium",0
0.91,5,"medium",0
0.42,2,"medium",0
0.82,4,"medium",0
0.11,6,"medium",0
0.42,3,"medium",0
0.82,4,"medium",0
0.09,6,"medium",0
0.1,6,"medium",0
0.86,5,"medium",0
0.4,2,"high",0
0.45,2,"low",0
0.42,2,"medium",0
0.74,4,"medium",0
0.55,3,"medium",0
0.37,2,"medium",0
0.41,2,"low",0
0.89,5,"low",0
0.41,2,"low",0
0.44,2,"low",0
0.87,4,"low",0
0.1,6,"low",0
0.41,2,"low",0
0.11,6,"low",0
0.43,2,"low",0
0.77,4,"low",0
0.41,2,"low",0
0.41,2,"low",0
0.36,2,"low",0
0.77,5,"low",0
0.81,5,"low",0
0.39,2,"low",0
0.09,6,"low",0
0.44,2,"low",0
0.1,5,"low",0
0.36,2,"low",0
0.81,5,"low",0
0.81,4,"medium",0
0.85,5,"medium",0
0.1,6,"medium",0
0.37,2,"medium",0
0.09,7,"medium",0
0.44,2,"medium",0
0.86,5,"medium",0
0.77,4,"medium",0
0.41,2,"medium",0
0.4,2,"medium",0
0.43,2,"medium",0
0.43,2,"medium",0
0.8,3,"high",0
0.8,4,"low",0
0.82,5,"medium",0
0.37,2,"medium",0
0.37,2,"medium",0
0.09,6,"medium",0
0.9,5,"low",0
0.41,2,"low",0
0.1,6,"low",0
0.44,2,"low",0
0.89,5,"low",0
0.42,2,"low",0
0.87,5,"low",0
0.45,2,"low",0
0.11,5,"low",0
0.09,6,"low",0
0.76,5,"low",0
0.11,7,"low",0
0.37,2,"low",0
0.1,6,"low",0
0.77,4,"low",0
0.42,2,"low",0
0.38,2,"low",0
0.32,5,"low",0
0.38,2,"low",0
0.19,4,"low",0
0.1,7,"low",0
0.76,4,"medium",0
0.53,4,"medium",0
0.39,2,"medium",0
0.11,6,"medium",0
0.1,6,"medium",0
0.84,5,"medium",0
0.82,4,"medium",0
0.1,6,"medium",0
0.59,7,"medium",0
0.44,2,"medium",0
0.89,2,"medium",0
0.91,5,"medium",0
0.66,5,"high",0
0.11,7,"low",0
0.43,2,"medium",0
0.78,4,"medium",0
0.11,6,"medium",0
0.83,4,"medium",0
0.39,2,"low",0
0.38,2,"low",0
0.37,2,"low",0
0.44,2,"low",0
0.53,2,"low",0
0.09,6,"low",0
0.11,6,"low",0
0.83,5,"low",0
0.88,5,"low",0
0.1,6,"low",0
0.09,7,"low",0
0.44,2,"low",0
0.39,2,"low",0
0.87,4,"low",0
0.74,4,"low",0
0.1,7,"low",0
0.74,4,"low",0
0.75,5,"low",0
0.41,2,"low",0
0.41,2,"low",0
0.09,7,"low",0
0.09,6,"medium",0
0.39,2,"medium",0
0.4,2,"medium",0
0.37,2,"medium",0
0.1,6,"medium",0
0.43,2,"medium",0
0.75,5,"medium",0
0.37,2,"medium",0
0.11,6,"medium",0
0.45,2,"medium",0
0.87,5,"medium",0
0.11,7,"medium",0
0.45,2,"high",0
0.81,4,"low",0
0.77,5,"medium",0
0.89,5,"medium",0
0.43,2,"medium",0
0.78,5,"medium",0
0.37,2,"low",0
0.37,2,"low",0
0.85,4,"low",0
0.41,2,"low",0
0.11,6,"low",0
0.75,5,"low",0
0.82,5,"low",0
0.79,5,"low",0
0.43,2,"low",0
0.1,7,"low",0
0.46,2,"low",0
0.43,2,"low",0
0.43,2,"low",0
0.11,7,"low",0
0.09,6,"low",0
0.37,2,"low",0
0.4,2,"low",0
0.1,7,"low",0
0.41,2,"low",0
0.79,3,"low",0
0.11,7,"low",0
0.1,6,"medium",0
0.44,2,"medium",0
0.25,4,"medium",0
0.44,2,"medium",0
0.73,4,"medium",0
0.75,5,"medium",0
0.36,2,"medium",0
0.37,2,"medium",0
0.39,2,"medium",0
0.48,2,"medium",0
0.57,4,"medium",0
0.9,5,"medium",0
0.39,2,"high",0
0.44,2,"low",0
0.81,5,"medium",0
0.74,5,"medium",0
0.44,2,"medium",0
0.41,2,"medium",1
0.4,2,"low",0
0.46,2,"low",0
0.8,2,"low",0
0.87,5,"low",0
0.39,2,"low",0
0.38,2,"low",0
0.66,2,"low",0
0.1,6,"low",0
0.37,2,"low",0
0.1,6,"low",0
0.09,5,"low",0
0.86,5,"low",0
0.11,6,"low",0
0.37,2,"low",0
0.11,7,"low",0
0.77,5,"low",0
0.84,5,"low",0
0.1,7,"low",0
0.83,5,"low",0
0.11,6,"low",0
0.86,5,"low",0
0.38,2,"medium",0
0.11,5,"medium",0
0.45,2,"medium",0
0.1,7,"medium",0
0.09,7,"medium",0
0.39,2,"medium",0
0.37,2,"medium",0
0.81,5,"medium",0
0.09,7,"medium",0
0.1,7,"medium",0
0.39,2,"medium",0
0.83,4,"medium",0
0.45,2,"high",0
0.43,2,"low",0
0.8,3,"medium",0
0.1,6,"medium",0
0.1,2,"medium",0
0.36,2,"medium",0
0.38,2,"low",0
0.78,5,"low",0
0.44,2,"low",0
0.41,2,"low",0
0.72,5,"low",0
0.46,2,"low",0
0.1,7,"low",0
0.34,4,"low",0
0.11,6,"low",0
0.38,2,"low",0
0.82,5,"low",0
0.39,2,"low",0
0.44,2,"low",0
0.43,2,"low",0
0.84,4,"low",0
0.43,2,"low",0
0.37,2,"low",0
0.74,4,"low",0
0.73,5,"low",0
0.37,2,"low",0
0.58,4,"low",0
0.4,2,"medium",0
0.51,5,"medium",0
0.46,2,"medium",0
0.45,2,"medium",0
0.46,2,"medium",0
0.39,2,"medium",0
0.09,6,"medium",0
0.09,6,"medium",0
0.37,2,"medium",0
0.1,7,"medium",0
0.77,4,"medium",0
0.79,5,"medium",0
0.43,2,"high",0
0.38,2,"low",0
0.77,5,"medium",0
0.44,2,"medium",0
0.39,2,"medium",0
0.78,5,"medium",0
0.1,6,"low",0
0.1,5,"low",0
0.75,5,"low",0
0.46,6,"low",0
0.91,4,"low",0
0.1,6,"low",0
0.72,3,"low",0
0.11,6,"low",0
0.11,6,"low",0
0.46,2,"low",0
0.37,2,"low",0
0.46,2,"low",0
0.43,2,"low",0
0.11,6,"low",0
0.73,5,"low",0
0.43,2,"low",0
0.86,5,"low",0
0.1,6,"low",0
0.4,2,"low",0
0.11,7,"low",0
0.86,3,"low",0
0.42,3,"medium",0
0.79,4,"medium",0
0.1,7,"medium",0
0.09,7,"medium",0
0.09,6,"medium",0
0.87,4,"medium",0
0.36,2,"medium",0
0.42,3,"medium",0
0.84,5,"medium",0
0.1,6,"medium",0
0.78,3,"medium",0
0.35,3,"medium",0
0.1,7,"high",0
0.11,6,"low",0
0.43,2,"medium",0
0.38,2,"medium",0
0.46,2,"medium",0
0.89,4,"medium",0
0.45,2,"low",0
0.44,2,"low",0
0.74,5,"low",0
0.45,2,"low",0
0.79,4,"low",0
0.79,5,"low",0
0.11,6,"low",0
0.42,2,"low",0
0.64,6,"low",0
0.4,2,"low",0
0.84,5,"low",0
0.73,5,"low",0
0.4,2,"low",0
0.36,2,"low",0
0.43,2,"low",0
0.11,6,"low",0
0.91,5,"low",0
0.8,5,"low",0
0.42,2,"low",0
0.31,4,"low",0
0.44,2,"low",0
0.38,2,"medium",0
0.45,2,"medium",0
0.43,2,"medium",0
0.45,2,"medium",0
0.43,2,"medium",0
0.43,2,"medium",0
0.09,6,"medium",0
0.43,2,"medium",0
0.79,4,"medium",0
0.85,3,"medium",0
0.38,2,"medium",0
0.11,7,"medium",0
0.83,5,"high",0
0.81,4,"low",0
0.42,2,"medium",0
0.11,6,"medium",0
0.11,7,"medium",0
0.1,7,"medium",0
0.5,5,"low",0
0.44,2,"low",0
0.11,6,"low",0
0.39,2,"low",0
0.11,6,"low",0
0.36,2,"low",0
0.43,2,"low",0
0.4,2,"low",0
0.86,4,"low",0
0.38,2,"low",0
0.46,2,"low",1
0.37,2,"low",0
0.43,2,"low",0
0.66,5,"low",0
0.37,2,"low",0
0.77,5,"low",0
0.38,2,"low",0
0.39,2,"low",0
0.41,2,"low",0
0.1,7,"low",0
0.09,6,"low",0
0.41,2,"medium",0
0.39,2,"medium",0
0.83,4,"medium",0
0.09,3,"medium",0
0.75,5,"medium",0
0.44,2,"medium",0
0.1,6,"medium",0
0.42,2,"medium",0
0.1,6,"medium",0
0.1,6,"medium",0
0.31,4,"medium",0
0.42,2,"medium",0
0.38,2,"high",0
0.39,2,"low",0
0.1,6,"medium",0
0.11,6,"medium",0
0.1,7,"medium",0
0.11,7,"medium",0
0.44,3,"low",0
0.91,4,"low",0
0.72,4,"low",0
0.36,2,"low",0
0.44,2,"low",0
0.85,5,"low",0
0.78,5,"low",0
0.39,2,"low",0
0.78,3,"low",0
0.1,6,"low",0
0.23,4,"low",0
0.11,6,"low",0
0.9,5,"low",0
0.91,4,"low",0
0.11,7,"low",0
0.43,2,"low",0
0.45,2,"low",0
0.11,5,"low",0
0.11,6,"low",0
0.43,2,"low",0
0.91,4,"low",0
0.43,2,"medium",0
0.85,5,"medium",0
0.1,6,"medium",0
0.81,5,"medium",0
0.36,4,"medium",0
0.45,2,"medium",0
0.86,5,"medium",0
0.71,4,"medium",0
0.11,7,"medium",0
0.84,5,"medium",0
0.09,7,"medium",0
0.38,2,"medium",0
0.15,6,"high",0
0.1,7,"low",0
0.8,4,"medium",0
0.84,5,"medium",0
0.11,6,"medium",0
0.89,3,"medium",0
0.45,2,"low",0
0.11,7,"low",0
0.74,5,"low",0
0.41,2,"low",0
0.44,2,"low",0
0.37,2,"low",0
0.11,6,"low",0
0.1,6,"low",0
0.7,6,"low",0
0.59,2,"low",0
0.38,2,"low",0
0.72,4,"low",0
0.73,5,"low",0
0.39,2,"low",0
0.89,5,"low",0
0.89,4,"low",0
0.11,6,"low",0
0.43,2,"low",0
0.09,6,"low",0
0.81,5,"low",0
0.37,2,"low",0
0.36,2,"medium",0
0.11,6,"medium",0
0.1,6,"medium",0
0.66,7,"medium",0
0.39,2,"medium",0
0.44,2,"medium",0
0.1,6,"medium",0
0.79,5,"medium",0
0.1,6,"medium",0
0.54,6,"medium",0
0.37,2,"medium",0
0.37,2,"medium",0
0.82,5,"high",0
0.45,2,"low",0
0.79,5,"medium",0
0.42,2,"medium",0
0.1,6,"medium",0
0.11,6,"medium",0
0.74,4,"low",0
0.1,6,"low",0
0.79,4,"low",0
0.43,2,"low",0
0.41,2,"low",0
0.39,2,"low",0
0.1,6,"low",0
0.82,5,"low",0
0.41,2,"low",0
0.42,2,"low",0
0.74,4,"low",0
0.38,2,"low",0
0.39,2,"low",0
0.87,4,"low",0
0.1,5,"low",0
0.78,5,"low",0
0.14,7,"low",0
0.11,6,"low",0
0.91,5,"low",0
0.49,6,"low",0
0.38,2,"low",0
0.82,5,"medium",0
0.38,3,"medium",0
0.89,5,"medium",0
0.11,6,"medium",0
0.37,2,"medium",0
0.38,2,"medium",0
0.78,5,"medium",0
0.41,2,"medium",0
0.41,2,"medium",0
0.11,6,"medium",0
0.11,6,"medium",0
0.43,2,"medium",0
0.75,5,"high",0
0.74,4,"low",0
0.85,5,"medium",0
0.73,5,"medium",0
0.1,6,"medium",0
0.44,2,"medium",0
0.3,3,"low",0
0.11,7,"low",0
0.84,5,"low",0
0.78,5,"low",0
0.43,2,"low",0
0.36,2,"low",0
0.43,2,"low",0
0.45,2,"low",0
0.76,5,"low",0
0.1,7,"low",0
0.09,6,"low",0
0.92,5,"low",0
0.92,5,"low",0
0.79,4,"low",0
0.43,2,"low",0
0.8,4,"low",0
0.44,2,"low",0
0.89,5,"low",0
0.48,3,"low",0
0.11,6,"low",0
0.38,2,"low",0
0.11,6,"medium",0
0.82,4,"medium",0
0.37,2,"medium",0
0.4,2,"medium",0
0.43,2,"medium",0
0.44,2,"medium",0
0.42,2,"medium",0
0.11,7,"medium",0
0.78,4,"medium",0
0.46,2,"medium",0
0.77,5,"medium",0
0.83,4,"medium",0
0.32,5,"high",0
0.9,5,"low",0
0.42,2,"medium",0
0.1,6,"medium",0
0.1,6,"medium",0
0.44,2,"medium",0
0.1,7,"low",0
0.11,6,"low",0
0.1,6,"low",0
0.39,2,"low",0
0.92,4,"low",0
0.43,2,"low",0
0.11,6,"low",0
0.81,5,"low",0
0.11,7,"low",0
0.87,5,"low",0
0.37,2,"low",0
0.39,2,"low",0
0.61,4,"low",0
0.11,6,"low",0
0.09,7,"low",0
0.36,2,"low",0
0.09,6,"low",0
0.41,4,"low",0
0.4,2,"low",0
0.1,6,"low",0
0.46,2,"low",0
0.39,2,"medium",0
0.41,2,"medium",0
0.1,7,"medium",0
0.39,2,"medium",0
0.73,5,"medium",0
0.41,2,"medium",0
0.37,2,"medium",0
0.38,2,"medium",0
0.8,5,"medium",0
0.09,5,"medium",0
0.85,4,"medium",0
0.42,2,"medium",0
0.41,2,"high",0
0.38,2,"low",0
0.72,5,"medium",0
0.11,6,"medium",0
0.37,2,"medium",0
0.1,6,"medium",0
0.36,2,"low",0
0.92,5,"low",0
0.11,5,"low",0
0.39,2,"low",0
0.11,6,"low",0
0.45,2,"low",0
0.44,2,"low",0
0.85,4,"low",0
0.43,2,"low",0
0.75,5,"low",0
0.11,2,"low",0
0.36,2,"low",0
0.1,6,"low",0
0.74,5,"low",0
0.4,2,"low",0
0.09,6,"low",0
0.76,4,"low",0
0.45,2,"low",0
0.84,4,"low",0
0.38,2,"low",0
0.38,2,"low",0
0.38,2,"medium",0
0.86,5,"medium",0
0.37,2,"medium",0
0.37,2,"medium",0
0.87,4,"medium",1
0.11,6,"medium",0
0.42,2,"medium",0
0.43,2,"medium",0
0.09,6,"medium",0
0.54,4,"medium",0
0.4,2,"medium",0
0.36,2,"medium",0
0.87,4,"high",0
0.75,4,"low",0
0.43,2,"medium",0
0.43,2,"medium",0
0.1,6,"medium",0
0.11,7,"medium",0
0.44,2,"low",0
0.39,2,"low",0
0.4,2,"low",0
0.92,4,"low",0
0.36,2,"low",0
0.86,4,"low",0
0.74,5,"low",0
0.8,3,"low",0
0.36,2,"low",0
0.42,2,"low",0
0.42,2,"low",0
0.4,2,"low",0
0.46,2,"low",0
0.09,6,"low",0
0.88,4,"low",0
0.1,6,"low",0
0.1,6,"low",0
0.11,4,"low",0
0.84,5,"low",0
0.42,2,"low",0
0.1,6,"low",0
0.1,6,"medium",0
0.46,2,"medium",0
0.09,7,"medium",0
0.89,4,"medium",0
0.82,4,"medium",0
0.11,6,"medium",0
0.81,5,"medium",0
0.81,5,"medium",0
0.77,4,"medium",0
0.63,3,"medium",0
0.4,2,"medium",0
0.86,4,"medium",0
0.37,2,"high",0
0.44,2,"low",0
0.74,5,"medium",0
0.79,4,"medium",0
0.09,6,"medium",0
0.37,2,"medium",0
0.09,6,"low",0
0.09,6,"low",0
0.1,7,"low",0
0.45,2,"low",0
0.4,2,"low",0
0.31,6,"low",0
0.7,2,"low",0
0.36,2,"low",0
0.34,6,"low",0
0.87,5,"low",0
0.11,6,"low",0
0.47,4,"low",0
0.43,2,"low",0
0.43,2,"low",0
0.45,2,"low",0
0.74,5,"low",0
0.1,6,"low",0
0.78,5,"low",0
0.9,5,"low",0
0.53,6,"low",0
0.45,2,"low",0
0.86,4,"medium",0
0.74,4,"medium",0
0.09,6,"medium",0
0.8,5,"medium",0
0.46,2,"medium",0
0.86,5,"medium",0
0.86,4,"medium",0
0.9,4,"medium",0
0.87,5,"medium",0
0.83,4,"medium",0
0.77,4,"medium",0
0.77,4,"medium",0
0.9,5,"high",0
0.73,4,"low",0
0.91,4,"medium",0
0.36,2,"medium",0
0.38,2,"medium",0
0.44,2,"medium",0
0.73,5,"low",0
0.89,5,"low",0
0.11,6,"low",0
0.1,7,"low",0
0.37,2,"low",0
0.38,2,"low",0
0.42,2,"low",0
0.44,2,"low",0
0.11,6,"low",0
0.09,7,"low",0
0.43,2,"low",0
0.38,2,"low",0
0.11,6,"low",0
0.37,2,"low",0
0.44,2,"low",0
0.72,5,"low",0
0.1,7,"low",0
0.73,5,"low",0
0.09,7,"low",0
0.44,2,"low",0
0.09,6,"low",0
0.1,6,"medium",0
0.11,6,"medium",0
0.42,2,"medium",0
0.09,6,"medium",0
0.72,5,"medium",0
0.75,4,"medium",0
0.44,2,"medium",0
0.11,6,"medium",0
0.38,2,"medium",0
0.39,2,"medium",0
0.1,7,"medium",0
0.43,2,"medium",0
0.39,2,"high",0
0.88,4,"low",0
0.1,7,"medium",0
0.1,5,"medium",0
0.11,6,"medium",0
0.37,2,"medium",0
0.37,2,"low",0
0.77,4,"low",0
0.91,5,"low",0
0.46,2,"low",0
0.11,6,"low",0
0.86,5,"low",0
0.87,5,"low",0
0.09,6,"low",0
0.42,2,"low",0
0.82,4,"low",0
0.46,2,"low",0
0.88,5,"low",0
0.1,6,"low",0
0.43,2,"low",0
0.37,2,"low",0
0.8,5,"low",0
0.83,5,"low",0
0.39,2,"low",0
0.77,5,"low",0
0.43,2,"low",0
0.79,4,"low",0
0.39,2,"medium",0
0.1,7,"medium",0
0.39,2,"medium",0
0.11,6,"medium",0
0.4,2,"medium",0
0.42,2,"medium",0
0.57,4,"medium",0
0.11,7,"medium",0
0.36,4,"medium",0
0.11,7,"medium",0
0.35,6,"medium",0
0.78,5,"medium",0
0.11,7,"high",0
0.1,6,"low",0
0.42,2,"medium",0
0.43,2,"medium",0
0.79,5,"medium",0
0.45,2,"medium",0
0.09,6,"low",0
0.11,6,"low",0
0.45,2,"low",0
0.11,6,"low",0
0.09,6,"low",0
0.78,4,"low",0
0.38,2,"low",0
0.82,4,"low",0
0.85,4,"low",0
0.45,2,"low",0
0.77,5,"low",0
0.39,2,"low",0
0.91,4,"low",0
0.11,6,"low",0
0.46,2,"low",0
0.43,2,"low",0
0.11,6,"low",0
0.1,6,"low",0
0.09,5,"low",0
0.36,2,"low",0
0.11,6,"low",0
0.09,6,"medium",0
0.44,2,"medium",0
0.73,5,"medium",0
0.21,7,"medium",0
0.8,4,"medium",0
0.37,2,"medium",0
0.79,5,"medium",0
0.09,6,"medium",0
0.75,6,"medium",0
0.83,5,"medium",0
0.1,5,"medium",0
0.44,2,"medium",0
0.42,6,"high",0
0.43,2,"low",0
0.09,7,"medium",0
0.44,2,"medium",0
0.81,5,"medium",0
0.1,7,"medium",0
0.1,6,"low",0
0.11,6,"low",0
0.09,6,"low",0
0.75,5,"low",0
0.38,2,"low",0
0.09,7,"low",0
0.74,5,"low",0
0.44,2,"low",0
0.76,4,"low",0
0.42,2,"low",0
0.75,4,"low",0
0.36,2,"low",0
0.75,5,"low",0
0.4,2,"low",0
0.75,4,"low",0
0.09,6,"low",0
0.39,2,"low",0
0.4,2,"low",0
0.39,2,"low",0
